name,time,min,max
Helsinki,1698710400000,-0.6,5.2
Turku,1698710400000,7.782940416210666,14.306795646843788
Helsinki,1698796800000,2.2,7.0
Turku,1698796800000,12.63840469488307,15.093347690746311
Helsinki,1698883200000,7.0,11.1
Turku,1698883200000,17.554550642922944,21.47580470978191
Helsinki,1698969600000,9.3,12.2
Turku,1698969600000,20.00157077303098,21.872597345641807
Helsinki,1699056000000,8.3,13.4
Turku,1699056000000,18.190517892970853,24.11360999907739
Helsinki,1699142400000,5.9,10.5
Turku,1699142400000,15.09057143905782,20.249493918498708
Helsinki,1699228800000,4.6,9.9
Turku,1699228800000,13.532892353652098,19.624340677114382
Helsinki,1699315200000,3.1,9.5
Turku,1699315200000,11.526992668207772,17.708493426688932
Helsinki,1699401600000,2.0,9.6
Turku,1699401600000,12.599590656221455,19.759124090380258
Helsinki,1699488000000,5.1,9.2
Turku,1699488000000,15.386227450309368,17.39885126136702
Helsinki,1699574400000,2.5,6.7
Turku,1699574400000,11.758398882582393,16.146451290789933
Helsinki,1699660800000,1.4,5.9
Turku,1699660800000,11.633866162965145,14.327331317059754
Helsinki,1699747200000,0.5,6.2
Turku,1699747200000,10.109812415530063,16.972979440826794
Helsinki,1699833600000,2.8,7.6
Turku,1699833600000,13.276621345587017,16.285541214647505
Helsinki,1699920000000,0.7,6.3
Turku,1699920000000,9.54767635535809,14.802826590984841
Helsinki,1700006400000,0.5,3.3
Turku,1700006400000,9.695481340194483,12.816648041406097
Helsinki,1700092800000,0.6,4.4
Turku,1700092800000,8.868738633848743,15.349000152512735
Helsinki,1700179200000,-1.1,3.8
Turku,1700179200000,7.115309925014816,11.811189771997489
Helsinki,1700265600000,-1.1,8.5
Turku,1700265600000,9.82312613157667,16.70493667140836
Helsinki,1700352000000,3.6,7.4
Turku,1700352000000,12.470383393648346,16.175409415853213
Helsinki,1700438400000,2.0,6.1
Turku,1700438400000,10.03740307425095,16.00721554225982
Helsinki,1700524800000,0.5,4.8
Turku,1700524800000,8.949378815498438,14.937999545297597
Helsinki,1700611200000,3.9,9.9
Turku,1700611200000,12.700268468620838,19.332346435636953
Helsinki,1700697600000,0.8,8.3
Turku,1700697600000,9.246101967366648,17.952354284415758
Helsinki,1700784000000,0.6,4.6
Turku,1700784000000,10.278099272183935,13.731115248178671
Helsinki,1700870400000,1.4,4.9
Turku,1700870400000,11.303766091823679,13.811389981943673
Helsinki,1700956800000,1.4,4.7
Turku,1700956800000,11.1234425621088,14.473309270726
Helsinki,1701043200000,-1.5,3.6
Turku,1701043200000,6.9209054503601175,14.220703342363198
Helsinki,1701129600000,-4.9,-1.2
Turku,1701129600000,5.454210240567404,7.213729632667138
Helsinki,1701216000000,-2.8,1.7
Turku,1701216000000,7.086033012385711,11.473298817864098
Helsinki,1701302400000,-4.1,0.8
Turku,1701302400000,5.714726767619701,11.197232823892051
Helsinki,1701388800000,-4.7,-0.7
Turku,1701388800000,6.02592325169098,8.935327344447236
Helsinki,1701475200000,-2.9,0.0
Turku,1701475200000,8.0819300838729,8.19613019314367
Helsinki,1701561600000,-2.6,1.1
Turku,1701561600000,5.788924676759643,11.187239346245509
Helsinki,1701648000000,-4.3,0.8
Turku,1701648000000,5.050922864230653,11.01761173326365
Helsinki,1701734400000,-4.3,1.2
Turku,1701734400000,4.639981416847892,9.868466422539187
Helsinki,1701820800000,0.1,2.2
Turku,1701820800000,11.023721655529087,11.831942333706477
Helsinki,1701907200000,-3.9,2.1
Turku,1701907200000,5.118065390452013,10.546206126172585
Helsinki,1701993600000,-4.1,3.3
Turku,1701993600000,4.233447873949655,13.954019894996751
Helsinki,1702080000000,1.7,5.9
Turku,1702080000000,11.699493828244181,15.470096227011332
Helsinki,1702166400000,2.5,6.1
Turku,1702166400000,12.363354001842655,16.661465633701077
Helsinki,1702252800000,-1.0,4.3
Turku,1702252800000,8.02213214754079,13.384524627586327
Helsinki,1702339200000,-1.2,3.6
Turku,1702339200000,8.865977632856902,13.651756782476522
Helsinki,1702425600000,0.2,1.9
Turku,1702425600000,9.755753300204526,10.149033666942058
Helsinki,1702512000000,-0.6,4.7
Turku,1702512000000,9.852362408027263,13.02899492751188
Helsinki,1702598400000,4.8,8.3
Turku,1702598400000,15.252849608383789,17.564736430938083
Helsinki,1702684800000,4.8,10.9
Turku,1702684800000,15.00468520335574,20.46774127161962
Helsinki,1702771200000,5.1,9.6
Turku,1702771200000,13.981966577056708,19.520875661249374
Helsinki,1702857600000,6.0,8.3
Turku,1702857600000,16.067776465910825,17.426935074034546
Helsinki,1702944000000,2.4,6.9
Turku,1702944000000,12.63215054189661,16.160615232074633
Helsinki,1703030400000,0.3,4.1
Turku,1703030400000,9.795918703325324,12.18124666098422
Helsinki,1703116800000,0.1,5.0
Turku,1703116800000,9.08237653886523,15.91886584395159
Helsinki,1703203200000,-2.4,2.5
Turku,1703203200000,7.370958241306149,10.800304853560181
Helsinki,1703289600000,-5.1,-0.8
Turku,1703289600000,3.553845891890997,9.507407349443529
Helsinki,1703376000000,-4.1,6.4
Turku,1703376000000,4.066161216893197,15.838071078309362
Helsinki,1703462400000,0.8,5.3
Turku,1703462400000,9.10581577988561,15.613781585127882
Helsinki,1703548800000,1.0,3.4
Turku,1703548800000,10.30739558063557,12.195222177624142
Helsinki,1703635200000,-2.9,2.8
Turku,1703635200000,7.697147788774158,11.440389190186293
Helsinki,1703721600000,-0.5,5.6
Turku,1703721600000,9.179117966116838,14.6867363139904
Helsinki,1703808000000,3.3,4.7
Turku,1703808000000,13.516034663110453,15.038936382536223
Helsinki,1703894400000,-1.3,3.6
Turku,1703894400000,7.4372932829951015,14.284965043722117
Helsinki,1703980800000,0.0,8.0
Turku,1703980800000,9.479388839085557,17.492837450920682
Helsinki,1704067200000,2.5,5.3
Turku,1704067200000,10.824772983609302,14.215309295463868
